insert into registro.medicao (med_datahora, med_registro, med_tanque, med_tipo) values 
( now(), 19, 2, 1),
( now(), 9, 2, 2),
( now(), 6, 2, 3),
( now(), 9, 2, 4),
( now(), 3, 2, 5),
( now(), 56,2, 6),
( now(), 30,2, 7),
( now(), 1, 2, 8),
( now(), 3, 2, 9),
( now(), 6, 2, 10),
( now(), 7, 2, 11),
( now(), 8, 2, 12),
( now(), 54,2, 13),
( now(), 10,2, 0),
( now(), 19,3, 1),
( now(), 9, 3, 2),
( now(), 6, 3, 3),
( now(), 9, 3, 4),
( now(), 3, 3, 5),
( now(), 56,3, 6),
( now(), 30,3, 7),
( now(), 1, 3, 8),
( now(), 3, 3, 9),
( now(), 6, 3, 10),
( now(), 7, 3, 11),
( now(), 8, 3, 12),
( now(), 54,3, 13),
( now(), 10,3, 0),
( now(), 19,4, 1),
( now(), 9, 4, 2),
( now(), 6, 4, 3),
( now(), 9, 4, 4),
( now(), 3, 4, 5),
( now(), 56,4, 6),
( now(), 30,4, 7),
( now(), 1, 4, 8),
( now(), 3, 4, 9),
( now(), 6, 4, 10),
( now(), 7, 4, 11),
( now(), 8, 4, 12),
( now(), 54,4, 13),
( now(), 10,4, 0)

